agent_id,mobility_type,start_pos,start_time,end_time,distance,steps,evacuated,impacted_by_landslide,stuck,final_pos,time_spent
0,NON_PWD,"(70, 178)",0,94,70.00714249274856,70,True,False,False,"(0, 179)",94
1,NON_PWD,"(141, 66)",0,211,180.6931099959265,147,True,False,False,"(0, 179)",211
2,VISUAL,"(11, 170)",0,17,14.212670403551895,12,True,False,False,"(0, 179)",17
3,VISUAL,"(172, 129)",0,90,154.3243337908834,153,False,False,False,"(121, 147)",90
4,NON_PWD,"(215, 166)",0,388,215.39266468475662,215,True,False,False,"(0, 179)",388
5,NON_PWD,"(215, 79)",0,90,201.55644370746373,176,False,False,False,"(134, 123)",90
6,NON_PWD,"(92, 114)",0,123,112.6454615153225,93,True,False,False,"(0, 179)",123
7,MOTOR,"(143, 3)",0,352,226.77080940897133,179,True,False,False,"(0, 179)",352
8,NON_PWD,"(205, 117)",0,90,180.95303258028034,171,False,False,False,"(136, 125)",90
9,VISUAL,"(146, 172)",0,217,146.16771189288008,146,True,False,False,"(0, 179)",217
10,NON_PWD,"(156, 92)",0,269,178.61970775925036,157,True,False,False,"(0, 179)",269
11,NON_PWD,"(191, 177)",0,319,191.01047091717248,191,True,False,False,"(0, 179)",319
12,NON_PWD,"(155, 157)",0,90,150.6154042586614,159,False,False,False,"(117, 143)",90
13,NON_PWD,"(35, 70)",0,250,114.48143954370944,109,True,False,False,"(0, 179)",250
14,NON_PWD,"(68, 40)",0,212,154.74172029546526,139,True,False,False,"(0, 179)",212
15,NON_PWD,"(65, 157)",0,85,68.62215385719105,65,True,False,False,"(0, 179)",85
16,NON_PWD,"(215, 148)",0,375,217.2233873228203,215,True,False,False,"(0, 179)",375
17,NON_PWD,"(70, 12)",0,343,181.077331546497,167,True,False,False,"(0, 179)",343
18,NON_PWD,"(81, 163)",0,123,82.56512580987206,81,True,False,False,"(0, 179)",123
19,NON_PWD,"(35, 45)",0,287,138.49548729110273,134,True,False,False,"(0, 179)",287
20,NON_PWD,"(156, 90)",0,267,179.60233851484227,157,True,False,False,"(0, 179)",267
21,NON_PWD,"(103, 52)",0,153,163.51758315239374,130,True,False,False,"(0, 179)",153
