agent_id,mobility_type,start_pos,start_time,end_time,distance,steps,evacuated,impacted_by_landslide,stuck,final_pos,time_spent
0,NON_PWD,"(186, 154)",0,90,0,0,False,False,False,"(186, 154)",90
1,NON_PWD,"(55, 90)",0,126,104.62313319720452,89,True,False,False,"(0, 179)",126
2,NON_PWD,"(115, 174)",0,159,115.10864433221339,115,True,False,False,"(0, 179)",159
3,NON_PWD,"(55, 36)",0,244,153.2122710490253,143,True,False,False,"(0, 179)",244
4,NON_PWD,"(216, 79)",0,90,205.91260281974002,181,False,False,False,"(140, 117)",90
5,NON_PWD,"(191, 28)",0,409,243.47895186237352,196,True,False,False,"(0, 179)",409
6,NON_PWD,"(35, 158)",0,40,40.8166632639171,36,True,False,False,"(0, 179)",40
7,NON_PWD,"(139, 174)",0,232,139.0898989862312,139,True,False,False,"(0, 179)",232
8,NON_PWD,"(163, 173)",0,242,163.11039206623224,163,True,False,False,"(0, 179)",242
9,NON_PWD,"(202, 45)",0,373,242.404620418011,203,True,False,False,"(0, 179)",373
10,MOTOR,"(92, 120)",0,118,109.29318368498559,93,True,False,False,"(0, 179)",118
11,NON_PWD,"(46, 161)",0,51,49.39635614091387,47,True,False,False,"(0, 179)",51
12,MOTOR,"(45, 137)",0,59,61.554853586049575,46,True,False,False,"(0, 179)",59
13,NON_PWD,"(41, 177)",0,46,41.048751503547585,41,True,False,False,"(0, 179)",46
14,INTELLECTUAL,"(73, 125)",0,97,90.80198235721508,74,True,False,False,"(0, 179)",97
15,NON_PWD,"(141, 45)",0,303,194.51735141112732,161,True,False,False,"(0, 179)",303
16,NON_PWD,"(4, 104)",0,84,75.1065909225016,75,True,False,False,"(0, 179)",84
17,NON_PWD,"(98, 7)",0,350,197.9595918363139,175,True,False,False,"(0, 179)",350
18,NON_PWD,"(190, 117)",0,90,182.8332573685652,173,False,False,False,"(125, 129)",90
19,NON_PWD,"(144, 25)",0,365,210.83642948978243,175,True,False,False,"(0, 179)",365
20,NON_PWD,"(162, 151)",0,405,164.40194646049662,163,True,False,False,"(0, 179)",405
21,NON_PWD,"(9, 85)",0,127,94.42986815621421,94,True,False,False,"(0, 179)",127
22,NON_PWD,"(18, 172)",0,28,19.313207915827967,19,True,False,False,"(0, 179)",28
23,NON_PWD,"(67, 169)",0,100,67.7421582177598,67,True,False,False,"(0, 179)",100
24,NON_PWD,"(203, 73)",0,90,203.74493858744074,175,False,False,False,"(136, 121)",90
25,NON_PWD,"(110, 8)",0,342,203.32486321156102,174,True,False,False,"(0, 179)",342
26,NON_PWD,"(30, 112)",0,79,73.40980860893181,67,True,False,False,"(0, 179)",79
27,NON_PWD,"(161, 24)",0,366,223.48601745970598,182,True,False,False,"(0, 179)",366
28,NON_PWD,"(102, 93)",0,148,133.41664064126334,110,True,False,False,"(0, 179)",148
29,NON_PWD,"(160, 99)",0,337,178.88543819998318,161,True,False,False,"(0, 179)",337
30,NON_PWD,"(50, 60)",0,169,129.07749610214788,119,True,False,False,"(0, 179)",169
31,NON_PWD,"(159, 91)",0,245,181.72781845386248,160,True,False,False,"(0, 179)",245
32,NON_PWD,"(139, 13)",0,360,216.510969698997,175,True,False,False,"(0, 179)",360
33,NON_PWD,"(148, 89)",0,264,173.216627377397,149,True,False,False,"(0, 179)",264
34,INTELLECTUAL,"(67, 12)",0,361,179.9388785115657,167,True,False,False,"(0, 179)",361
35,NON_PWD,"(194, 57)",0,332,229.17242417009948,195,True,False,False,"(0, 179)",332
36,NON_PWD,"(80, 125)",0,108,96.51942809610924,81,True,False,False,"(0, 179)",108
37,NON_PWD,"(168, 156)",0,425,169.5670958647343,169,True,False,False,"(0, 179)",425
38,MOTOR,"(26, 106)",0,93,77.4919350642375,73,True,False,False,"(0, 179)",93
39,NON_PWD,"(144, 17)",0,367,216.74870241826133,180,True,False,False,"(0, 179)",367
40,NON_PWD,"(6, 179)",0,7,6.0,6,True,False,False,"(0, 179)",7
41,NON_PWD,"(187, 54)",0,316,224.93110056192762,188,True,False,False,"(0, 179)",316
42,NON_PWD,"(62, 39)",0,223,153.11433636338563,140,True,False,False,"(0, 179)",223
43,NON_PWD,"(135, 168)",0,192,135.44740676735012,135,True,False,False,"(0, 179)",192
44,NON_PWD,"(77, 51)",0,186,149.37536610833797,131,True,False,False,"(0, 179)",186
45,NON_PWD,"(96, 57)",0,170,155.24174696260025,125,True,False,False,"(0, 179)",170
46,NON_PWD,"(34, 125)",0,71,63.812224534175265,54,True,False,False,"(0, 179)",71
