agent_id,mobility_type,start_pos,start_time,end_time,distance,steps,evacuated,impacted_by_landslide,stuck,final_pos,time_spent
0,NON_PWD,"(167, 82)",0,255,193.12690128513947,168,True,False,False,"(0, 179)",255
1,NON_PWD,"(131, 125)",0,199,141.69333082400175,132,True,False,False,"(0, 179)",199
2,NON_PWD,"(137, 5)",0,90,160.60199251565965,131,False,False,False,"(94, 62)",90
3,NON_PWD,"(40, 149)",0,44,50.0,41,True,False,False,"(0, 179)",44
4,NON_PWD,"(143, 0)",0,90,167.4305826305338,135,False,False,False,"(93, 61)",90
5,NON_PWD,"(127, 21)",0,90,157.610278852618,130,False,False,False,"(89, 73)",90
6,NON_PWD,"(20, 65)",0,221,115.7410903698423,114,True,False,False,"(0, 179)",221
7,MOTOR,"(99, 18)",0,90,177.67385851610248,155,False,False,False,"(67, 84)",90
8,NON_PWD,"(199, 137)",0,90,131.46862743635836,130,False,False,False,"(127, 151)",90
9,NON_PWD,"(140, 166)",0,193,140.60227594174995,140,True,False,False,"(0, 179)",193
10,MOTOR,"(199, 129)",0,90,111.80339887498948,111,False,False,False,"(134, 127)",90
11,NON_PWD,"(169, 109)",0,90,145.89036979869508,129,False,False,False,"(109, 141)",90
12,NON_PWD,"(130, 16)",0,90,153.60013020827813,126,False,False,False,"(91, 67)",90
13,NON_PWD,"(185, 166)",0,262,185.4561942885705,185,True,False,False,"(0, 179)",262
14,NON_PWD,"(98, 179)",0,123,98.0,98,True,False,False,"(0, 179)",123
15,VISUAL,"(148, 16)",0,90,131.04579352272242,116,False,False,False,"(91, 55)",90
16,NON_PWD,"(72, 52)",0,182,145.98972566588375,130,True,False,False,"(0, 179)",182
17,NON_PWD,"(167, 89)",0,90,168.11900546934007,143,False,False,False,"(98, 144)",90
18,NON_PWD,"(218, 103)",0,90,118.59595271340417,113,False,False,False,"(156, 109)",90
19,NON_PWD,"(187, 176)",0,90,176.02556632489498,176,False,False,False,"(117, 179)",90
20,NON_PWD,"(158, 97)",0,90,162.24672569885655,141,False,False,False,"(92, 145)",90
21,NON_PWD,"(145, 54)",0,90,165.75886099994776,137,False,False,False,"(98, 103)",90
22,NON_PWD,"(61, 54)",0,190,139.0898989862312,125,True,False,False,"(0, 179)",190
23,NON_PWD,"(77, 165)",0,105,78.26237921249263,77,True,False,False,"(0, 179)",105
24,NON_PWD,"(36, 75)",0,164,110.05453193758083,104,True,False,False,"(0, 179)",164
25,NON_PWD,"(201, 61)",0,90,190.06577808748213,150,False,False,False,"(120, 133)",90
26,NON_PWD,"(110, 26)",0,90,158.93709447451215,134,False,False,False,"(85, 79)",90
27,NON_PWD,"(1, 83)",0,132,96.00520819205592,96,True,False,False,"(0, 179)",132
28,NON_PWD,"(166, 88)",0,90,172.03778654702577,147,False,False,False,"(93, 144)",90
29,NON_PWD,"(145, 91)",0,263,169.61426826773743,146,True,False,False,"(0, 179)",263
30,NON_PWD,"(80, 44)",0,237,156.92354826475216,138,True,False,False,"(0, 179)",237
31,NON_PWD,"(193, 50)",0,90,189.99473676920633,157,False,False,False,"(121, 88)",90
32,NON_PWD,"(5, 92)",0,122,87.14355971613737,87,True,False,False,"(0, 179)",122
33,INTELLECTUAL,"(175, 132)",0,90,130.74020039758238,125,False,False,False,"(115, 142)",90
34,NON_PWD,"(164, 69)",0,90,182.7840255602223,151,False,False,False,"(95, 107)",90
35,NON_PWD,"(40, 134)",0,53,60.207972893961475,45,True,False,False,"(0, 179)",53
36,NON_PWD,"(210, 175)",0,90,154.0519392932137,154,False,False,False,"(142, 174)",90
37,NON_PWD,"(131, 35)",0,90,155.05160431288675,136,False,False,False,"(87, 76)",90
38,NON_PWD,"(200, 152)",0,90,134.35028842544403,134,False,False,False,"(122, 148)",90
39,MOTOR,"(196, 28)",0,90,159.15401345866212,127,False,False,False,"(132, 71)",90
40,INTELLECTUAL,"(164, 55)",0,90,152.43359209832983,121,False,False,False,"(110, 91)",90
41,INTELLECTUAL,"(160, 50)",0,90,133.05637902783917,103,False,False,False,"(113, 88)",90
42,NON_PWD,"(147, 124)",0,251,156.95222202950808,149,True,False,False,"(0, 179)",251
43,MOTOR,"(39, 141)",0,50,54.45181356024793,40,True,False,False,"(0, 179)",50
44,NON_PWD,"(114, 172)",0,146,114.21471008587291,114,True,False,False,"(0, 179)",146
45,NON_PWD,"(109, 172)",0,152,109.22453936730518,111,True,False,False,"(0, 179)",152
46,NON_PWD,"(89, 132)",0,133,100.64790112068906,90,True,False,False,"(0, 179)",133
47,NON_PWD,"(154, 13)",0,90,152.0690632574555,131,False,False,False,"(95, 60)",90
48,NON_PWD,"(66, 22)",0,90,151.3968295572929,139,False,False,False,"(0, 107)",90
49,NON_PWD,"(114, 35)",0,90,162.43152403397562,134,False,False,False,"(85, 83)",90
50,NON_PWD,"(77, 171)",0,108,77.41446893184762,77,True,False,False,"(0, 179)",108
51,NON_PWD,"(47, 131)",0,60,67.17886572427373,48,True,False,False,"(0, 179)",60
52,NON_PWD,"(88, 152)",0,133,92.04890004774636,88,True,False,False,"(0, 179)",133
53,NON_PWD,"(174, 74)",0,90,169.30741271426953,147,False,False,False,"(109, 94)",90
54,NON_PWD,"(196, 61)",0,90,185.21878954360974,159,False,False,False,"(124, 90)",90
55,NON_PWD,"(140, 71)",0,238,176.81628884240274,142,True,False,False,"(0, 179)",238
56,NON_PWD,"(117, 53)",0,90,159.17600321656528,134,False,False,False,"(84, 86)",90
57,NON_PWD,"(95, 23)",0,251,182.64993840677855,159,True,False,False,"(0, 179)",251
58,VISUAL,"(72, 36)",0,231,160.1030917877603,143,True,False,False,"(0, 179)",231
59,NON_PWD,"(110, 11)",0,90,178.39843048636948,154,False,False,False,"(70, 77)",90
60,VISUAL,"(46, 51)",0,90,125.7179382586272,117,False,False,False,"(0, 115)",90
61,NON_PWD,"(8, 124)",0,64,55.57877292636101,55,True,False,False,"(0, 179)",64
62,NON_PWD,"(52, 56)",0,191,133.5402561027947,123,True,False,False,"(0, 179)",191
63,NON_PWD,"(46, 26)",0,90,143.29340529138108,137,False,False,False,"(0, 110)",90
64,NON_PWD,"(161, 58)",0,90,156.64609794054877,124,False,False,False,"(103, 98)",90
65,NON_PWD,"(145, 101)",0,222,164.64810961562844,146,True,False,False,"(0, 179)",222
66,NON_PWD,"(74, 90)",0,134,115.74541027617467,92,True,False,False,"(0, 179)",134
67,NON_PWD,"(125, 144)",0,175,129.80754985747168,126,True,False,False,"(0, 179)",175
68,NON_PWD,"(165, 63)",0,90,174.49641830135081,143,False,False,False,"(104, 99)",90
69,NON_PWD,"(17, 121)",0,65,60.440052945046304,58,True,False,False,"(0, 179)",65
70,NON_PWD,"(85, 115)",0,123,106.40018796975878,86,True,False,False,"(0, 179)",123
