agent_id,mobility_type,start_pos,start_time,end_time,distance,steps,evacuated,impacted_by_landslide,stuck,final_pos,time_spent
0,NON_PWD,"(26, 72)",0,90,75.27283706623525,71,False,False,False,"(1, 143)",90
1,NON_PWD,"(138, 33)",0,4,4.242640687119285,3,False,True,False,"(135, 36)",4
2,NON_PWD,"(105, 52)",0,6,3.1622776601683795,3,False,True,False,"(102, 53)",6
3,NON_PWD,"(148, 59)",0,8,10.816653826391969,9,False,True,False,"(142, 68)",8
4,NON_PWD,"(148, 130)",0,18,22.67156809750927,17,False,True,False,"(131, 145)",18
5,NON_PWD,"(42, 39)",0,90,95.70788891204319,86,False,False,False,"(0, 125)",90
6,NON_PWD,"(130, 10)",0,1,2.8284271247461903,2,False,True,False,"(128, 12)",1
7,NON_PWD,"(144, 85)",0,11,11.313708498984761,8,False,True,False,"(136, 93)",11
8,NON_PWD,"(1, 81)",0,90,66.12110101926616,66,False,False,False,"(5, 147)",90
9,NON_PWD,"(59, 134)",0,76,74.2024258363566,60,True,False,False,"(0, 179)",76
10,NON_PWD,"(137, 137)",0,90,75.15317691222374,69,False,False,False,"(69, 169)",90
11,NON_PWD,"(30, 78)",0,12,12.649110640673518,12,False,True,False,"(26, 90)",12
12,NON_PWD,"(81, 121)",0,90,87.65842800324451,72,False,False,False,"(9, 171)",90
13,NON_PWD,"(149, 19)",0,90,11.313708498984761,8,False,False,False,"(141, 27)",90
14,NON_PWD,"(75, 130)",0,90,79.92496481075234,68,False,False,False,"(7, 172)",90
15,NON_PWD,"(108, 160)",0,90,66.76076692189807,71,False,False,False,"(44, 179)",90
16,NON_PWD,"(87, 155)",0,90,65.55150646628954,61,False,False,False,"(26, 179)",90
17,NON_PWD,"(157, 99)",0,14,16.97056274847714,12,False,True,False,"(145, 111)",14
18,NON_PWD,"(53, 117)",0,15,12.727922061357855,9,False,True,False,"(44, 126)",15
19,MOTOR,"(205, 147)",0,90,43.73785545725808,43,False,False,False,"(162, 155)",90
20,NON_PWD,"(136, 166)",0,90,80.06247560499239,79,False,False,False,"(57, 179)",90
